id,epochs,learning_rate,betas,epsilons
1,1,1e-08,0.001,0.001
2,1,1e-08,0.001,0.003594431818738025
3,1,1e-08,0.001,0.012919940099556333
4,1,1e-08,0.001,0.04643984379003459
5,1,1e-08,0.001,0.1669248521761237
6,1,1e-08,0.001,0.6
7,1,1e-08,0.01,0.001
8,1,1e-08,0.01,0.003594431818738025
9,1,1e-08,0.01,0.012919940099556333
10,1,1e-08,0.01,0.04643984379003459
11,1,1e-08,0.01,0.1669248521761237
12,1,1e-08,0.01,0.6
13,1,1e-08,0.1,0.001
14,1,1e-08,0.1,0.003594431818738025
15,1,1e-08,0.1,0.012919940099556333
16,1,1e-08,0.1,0.04643984379003459
17,1,1e-08,0.1,0.1669248521761237
18,1,1e-08,0.1,0.6
19,1,1e-08,1.0,0.001
20,1,1e-08,1.0,0.003594431818738025
21,1,1e-08,1.0,0.012919940099556333
22,1,1e-08,1.0,0.04643984379003459
23,1,1e-08,1.0,0.1669248521761237
24,1,1e-08,1.0,0.6
25,1,1e-07,0.001,0.001
26,1,1e-07,0.001,0.003594431818738025
27,1,1e-07,0.001,0.012919940099556333
28,1,1e-07,0.001,0.04643984379003459
29,1,1e-07,0.001,0.1669248521761237
30,1,1e-07,0.001,0.6
31,1,1e-07,0.01,0.001
32,1,1e-07,0.01,0.003594431818738025
33,1,1e-07,0.01,0.012919940099556333
34,1,1e-07,0.01,0.04643984379003459
35,1,1e-07,0.01,0.1669248521761237
36,1,1e-07,0.01,0.6
37,1,1e-07,0.1,0.001
38,1,1e-07,0.1,0.003594431818738025
39,1,1e-07,0.1,0.012919940099556333
40,1,1e-07,0.1,0.04643984379003459
41,1,1e-07,0.1,0.1669248521761237
42,1,1e-07,0.1,0.6
43,1,1e-07,1.0,0.001
44,1,1e-07,1.0,0.003594431818738025
45,1,1e-07,1.0,0.012919940099556333
46,1,1e-07,1.0,0.04643984379003459
47,1,1e-07,1.0,0.1669248521761237
48,1,1e-07,1.0,0.6
49,1,1e-06,0.001,0.001
50,1,1e-06,0.001,0.003594431818738025
51,1,1e-06,0.001,0.012919940099556333
52,1,1e-06,0.001,0.04643984379003459
53,1,1e-06,0.001,0.1669248521761237
54,1,1e-06,0.001,0.6
