id,epochs,learning_rate,betas,epsilons
1,1,1e-06,0.1,0.3
2,1,1e-06,0.1,0.1
3,1,1e-06,0.1,0.2
4,1,1e-05,0.1,0.3
5,1,1e-05,0.1,0.1
6,1,1e-05,0.1,0.2
7,1,0.0001,0.1,0.3
8,1,0.0001,0.1,0.1
9,1,0.0001,0.1,0.2
10,2,1e-06,0.1,0.3
11,2,1e-06,0.1,0.1
12,2,1e-06,0.1,0.2
13,2,1e-05,0.1,0.3
14,2,1e-05,0.1,0.1
15,2,1e-05,0.1,0.2
16,2,0.0001,0.1,0.3
17,2,0.0001,0.1,0.1
18,2,0.0001,0.1,0.2
19,3,1e-06,0.1,0.3
20,3,1e-06,0.1,0.1
21,3,1e-06,0.1,0.2
22,3,1e-05,0.1,0.3
23,3,1e-05,0.1,0.1
24,3,1e-05,0.1,0.2
25,3,0.0001,0.1,0.3
26,3,0.0001,0.1,0.1
27,3,0.0001,0.1,0.2
28,4,1e-06,0.1,0.3
29,4,1e-06,0.1,0.1
30,4,1e-06,0.1,0.2
31,4,1e-05,0.1,0.3
32,4,1e-05,0.1,0.1
33,4,1e-05,0.1,0.2
34,4,0.0001,0.1,0.3
35,4,0.0001,0.1,0.1
36,4,0.0001,0.1,0.2
